shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,[email],,1,2,3
shane,knapp,sknapp@berkeley.e2du,,1,2,3
shane,knapp,sknapp@berkeley.23424edu,,1,2,3

